sqft,beds,baths,age,garage,distance_center,price
192.7697828104058,4,1,26,0,3.3898949552221698,702.0393693404641
280.4813233574111,5,1,50,1,17.41576772142092,903.5959204131279
268.25232630097423,3,2,41,1,11.654453176071955,916.1705487664138
200.74356703646754,4,1,25,1,13.965018206334085,769.7772373614067
163.5567296997986,3,2,1,1,16.439025543452914,670.8556314246698
221.00753961549344,1,1,8,1,19.497278779764553,793.1987898322296
254.71406626273514,3,3,26,0,4.164745972405923,990.9668887637196
237.46825675882673,3,1,32,0,1.7795308684326725,968.3873641611483
144.88013666323536,5,3,1,0,4.258887213215385,799.499956234002
158.67665345330096,3,3,12,1,7.68286258770803,645.0464258356446
143.2049921542894,1,3,1,0,7.763101849938491,595.4211994176252
192.58886458983096,3,2,10,1,15.1047421224562,742.8373246096445
114.1180378730381,4,1,10,0,17.213668155046893,454.0719138937352
146.47187108884094,1,3,0,1,18.27455104202125,533.9607428253585
196.2969071285788,1,1,16,1,14.398439518041734,695.8592147584802
261.412405004087,4,2,13,1,6.391829279849864,982.8351512468985
202.13758500858887,5,1,0,1,11.448413786464716,806.1738808872799
165.25198889223958,3,2,40,1,17.299086204910697,602.277105166915
224.88438164866585,3,1,9,0,18.04389737253715,817.3615300726631
211.73788415709353,2,3,1,1,19.95064744177677,706.8243328019762
148.8270783811488,4,3,2,0,7.1917574678936775,702.3337879651297
163.69115245116419,3,3,19,0,16.8924545446298,577.5082132101184
87.0953230290402,1,2,8,1,14.641139423569332,321.8464763409917
273.89370104122486,1,1,22,0,15.012093622184757,845.4678506668723
244.90351356997581,3,2,16,1,9.543332249661317,943.0412560144514
190.88140819607864,5,1,30,0,10.259308802607736,756.6375434234988
139.23399714945265,3,2,3,0,3.1786225538759165,678.0983763084163
275.7214429715932,4,1,20,0,15.689352959959383,995.2057316612874
204.06852078830073,2,2,40,0,0.59191327776788,763.3291032022166
238.76577139789705,4,1,8,1,12.853007043700586,986.9830136611154
290.9852384338086,4,1,2,0,14.747851873006502,1122.3137240389597
178.06878424845593,1,3,0,0,4.9121813701371275,702.7767284829312
121.14398772658411,1,2,32,1,3.7568936517320326,563.3468577609149
229.23629697617133,5,3,21,1,17.815493854822314,867.6544556582844
129.1105382069656,4,2,48,0,3.7152284233841644,1143.6259072538915
296.06867636824774,2,3,1,0,2.901658644143738,1050.2406581797602
245.95306031193203,4,3,16,0,12.081519323559585,965.8512222522265
52.54111468296449,1,2,28,1,2.91010372841363,369.40449889022113
222.48573586205424,2,3,43,0,6.37177086775745,775.9418547023938
197.46492760024108,2,2,6,0,6.012781979316805,721.4476409230745
169.4121564302454,5,1,49,1,16.714226999888933,689.181183535526
81.6971356439999,5,2,13,1,6.946770515835678,1152.337764678376
275.78881151014593,5,3,31,0,19.014197306756763,991.5465680100737
275.24263982871133,2,2,18,1,9.553408466104893,970.2579086510088
85.42247032580164,1,2,23,1,8.806906524312001,504.7096579015314
42.51480520903816,2,3,41,0,6.908886108337224,375.9964000181402
288.3231806879478,3,3,5,1,16.39180364596168,1070.4868103267322
110.67660359504943,4,3,30,1,13.152506435509142,608.0030500078324
69.39470465818799,1,1,6,1,18.268921844807497,276.83438872527955
198.94402115594747,3,3,1,0,9.920053299127225,826.4994168105652
270.7744212965213,4,1,4,1,13.271984593031107,1096.769728888706
233.34219120389773,5,1,42,1,10.622443740818737,877.0496187978681
200.7421441731077,4,3,46,0,9.897628707752489,747.1647915812056
254.87383324779196,5,1,0,0,10.358567651752297,907.707560159775
168.9170819971566,2,1,48,1,6.752359402905332,624.6405520691163
183.12884812997655,4,2,15,0,9.452344597590587,793.0879379427602
156.50563227299722,4,2,20,0,19.623079409441203,613.1643980120753
49.31630242507206,5,1,5,1,17.857162527088715,355.7771852366781
210.19495572584373,4,2,23,0,16.423479388258627,804.8967100140426
195.9872994051483,3,3,28,0,2.4000219353045447,771.9324065095557
40.571206426269185,3,3,18,1,14.190873038569714,378.94633237829413
226.3825892884495,4,1,16,0,4.157096310366265,887.7822226855286
142.1530873779451,4,1,45,1,2.601432072106094,533.9044641271257
193.09088805345436,4,2,42,0,19.29516774585216,1662.6839078746275
183.8388455151033,4,3,30,0,13.990445396168607,779.0175018002684
210.95567089425,5,2,32,1,8.663962543757743,944.1633229999364
